user_prompt_tokens,system_prompt_tokens,total_tokens
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
160,1749,1909
136,1749,1885
137,1749,1886
137,1749,1886
136,1749,1885
136,1749,1885
138,1749,1887
136,1749,1885
138,1749,1887
138,1749,1887
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
133,1749,1882
109,1749,1858
110,1749,1859
110,1749,1859
109,1749,1858
109,1749,1858
111,1749,1860
109,1749,1858
111,1749,1860
111,1749,1860
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
179,1749,1928
155,1749,1904
156,1749,1905
156,1749,1905
155,1749,1904
155,1749,1904
157,1749,1906
155,1749,1904
157,1749,1906
157,1749,1906
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
233,1749,1982
209,1749,1958
210,1749,1959
210,1749,1959
209,1749,1958
209,1749,1958
211,1749,1960
209,1749,1958
211,1749,1960
211,1749,1960
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
260,1749,2009
236,1749,1985
237,1749,1986
237,1749,1986
236,1749,1985
236,1749,1985
238,1749,1987
236,1749,1985
238,1749,1987
238,1749,1987
169,1749,1918
145,1749,1894
146,1749,1895
146,1749,1895
145,1749,1894
145,1749,1894
147,1749,1896
145,1749,1894
147,1749,1896
147,1749,1896
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
192,1749,1941
168,1749,1917
169,1749,1918
169,1749,1918
168,1749,1917
168,1749,1917
170,1749,1919
168,1749,1917
170,1749,1919
170,1749,1919
394,1749,2143
370,1749,2119
371,1749,2120
371,1749,2120
370,1749,2119
370,1749,2119
372,1749,2121
370,1749,2119
372,1749,2121
372,1749,2121
572,1749,2321
548,1749,2297
549,1749,2298
549,1749,2298
548,1749,2297
548,1749,2297
550,1749,2299
548,1749,2297
550,1749,2299
550,1749,2299
779,1749,2528
755,1749,2504
756,1749,2505
756,1749,2505
755,1749,2504
755,1749,2504
757,1749,2506
755,1749,2504
757,1749,2506
757,1749,2506
398,1749,2147
374,1749,2123
375,1749,2124
375,1749,2124
374,1749,2123
374,1749,2123
376,1749,2125
374,1749,2123
376,1749,2125
376,1749,2125
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
499,1749,2248
475,1749,2224
476,1749,2225
476,1749,2225
475,1749,2224
475,1749,2224
477,1749,2226
475,1749,2224
477,1749,2226
477,1749,2226
860,1749,2609
836,1749,2585
837,1749,2586
837,1749,2586
836,1749,2585
836,1749,2585
838,1749,2587
836,1749,2585
838,1749,2587
838,1749,2587
204,1749,1953
180,1749,1929
181,1749,1930
181,1749,1930
180,1749,1929
180,1749,1929
182,1749,1931
180,1749,1929
182,1749,1931
182,1749,1931
655,1749,2404
631,1749,2380
632,1749,2381
632,1749,2381
631,1749,2380
631,1749,2380
633,1749,2382
631,1749,2380
633,1749,2382
633,1749,2382
232,1749,1981
208,1749,1957
209,1749,1958
209,1749,1958
208,1749,1957
208,1749,1957
210,1749,1959
208,1749,1957
210,1749,1959
210,1749,1959
822,1749,2571
798,1749,2547
799,1749,2548
799,1749,2548
798,1749,2547
798,1749,2547
800,1749,2549
798,1749,2547
800,1749,2549
800,1749,2549
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
135,1749,1884
111,1749,1860
112,1749,1861
112,1749,1861
111,1749,1860
111,1749,1860
113,1749,1862
111,1749,1860
113,1749,1862
113,1749,1862
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
134,1749,1883
110,1749,1859
111,1749,1860
111,1749,1860
110,1749,1859
110,1749,1859
112,1749,1861
110,1749,1859
112,1749,1861
112,1749,1861
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
152,1749,1901
128,1749,1877
129,1749,1878
129,1749,1878
128,1749,1877
128,1749,1877
130,1749,1879
128,1749,1877
130,1749,1879
130,1749,1879
597,1749,2346
573,1749,2322
574,1749,2323
574,1749,2323
573,1749,2322
573,1749,2322
575,1749,2324
573,1749,2322
575,1749,2324
575,1749,2324
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
246,1749,1995
222,1749,1971
223,1749,1972
223,1749,1972
222,1749,1971
222,1749,1971
224,1749,1973
222,1749,1971
224,1749,1973
224,1749,1973
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
157,1749,1906
133,1749,1882
134,1749,1883
134,1749,1883
133,1749,1882
133,1749,1882
135,1749,1884
133,1749,1882
135,1749,1884
135,1749,1884
168,1749,1917
144,1749,1893
145,1749,1894
145,1749,1894
144,1749,1893
144,1749,1893
146,1749,1895
144,1749,1893
146,1749,1895
146,1749,1895
162,1749,1911
138,1749,1887
139,1749,1888
139,1749,1888
138,1749,1887
138,1749,1887
140,1749,1889
138,1749,1887
140,1749,1889
140,1749,1889
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
174,1749,1923
150,1749,1899
151,1749,1900
151,1749,1900
150,1749,1899
150,1749,1899
152,1749,1901
150,1749,1899
152,1749,1901
152,1749,1901
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
693,1749,2442
669,1749,2418
670,1749,2419
670,1749,2419
669,1749,2418
669,1749,2418
671,1749,2420
669,1749,2418
671,1749,2420
671,1749,2420
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
234,1749,1983
210,1749,1959
211,1749,1960
211,1749,1960
210,1749,1959
210,1749,1959
212,1749,1961
210,1749,1959
212,1749,1961
212,1749,1961
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
230,1749,1979
206,1749,1955
207,1749,1956
207,1749,1956
206,1749,1955
206,1749,1955
208,1749,1957
206,1749,1955
208,1749,1957
208,1749,1957
224,1749,1973
200,1749,1949
201,1749,1950
201,1749,1950
200,1749,1949
200,1749,1949
202,1749,1951
200,1749,1949
202,1749,1951
202,1749,1951
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
209,1749,1958
185,1749,1934
186,1749,1935
186,1749,1935
185,1749,1934
185,1749,1934
187,1749,1936
185,1749,1934
187,1749,1936
187,1749,1936
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
169,1749,1918
145,1749,1894
146,1749,1895
146,1749,1895
145,1749,1894
145,1749,1894
147,1749,1896
145,1749,1894
147,1749,1896
147,1749,1896
234,1749,1983
210,1749,1959
211,1749,1960
211,1749,1960
210,1749,1959
210,1749,1959
212,1749,1961
210,1749,1959
212,1749,1961
212,1749,1961
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
244,1749,1993
220,1749,1969
221,1749,1970
221,1749,1970
220,1749,1969
220,1749,1969
222,1749,1971
220,1749,1969
222,1749,1971
222,1749,1971
227,1749,1976
203,1749,1952
204,1749,1953
204,1749,1953
203,1749,1952
203,1749,1952
205,1749,1954
203,1749,1952
205,1749,1954
205,1749,1954
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
172,1749,1921
148,1749,1897
149,1749,1898
149,1749,1898
148,1749,1897
148,1749,1897
150,1749,1899
148,1749,1897
150,1749,1899
150,1749,1899
146,1749,1895
122,1749,1871
123,1749,1872
123,1749,1872
122,1749,1871
122,1749,1871
124,1749,1873
122,1749,1871
124,1749,1873
124,1749,1873
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
138,1749,1887
114,1749,1863
115,1749,1864
115,1749,1864
114,1749,1863
114,1749,1863
116,1749,1865
114,1749,1863
116,1749,1865
116,1749,1865
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
201,1749,1950
177,1749,1926
178,1749,1927
178,1749,1927
177,1749,1926
177,1749,1926
179,1749,1928
177,1749,1926
179,1749,1928
179,1749,1928
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
150,1749,1899
126,1749,1875
127,1749,1876
127,1749,1876
126,1749,1875
126,1749,1875
128,1749,1877
126,1749,1875
128,1749,1877
128,1749,1877
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
198,1749,1947
174,1749,1923
175,1749,1924
175,1749,1924
174,1749,1923
174,1749,1923
176,1749,1925
174,1749,1923
176,1749,1925
176,1749,1925
149,1749,1898
125,1749,1874
126,1749,1875
126,1749,1875
125,1749,1874
125,1749,1874
127,1749,1876
125,1749,1874
127,1749,1876
127,1749,1876
139,1749,1888
115,1749,1864
116,1749,1865
116,1749,1865
115,1749,1864
115,1749,1864
117,1749,1866
115,1749,1864
117,1749,1866
117,1749,1866
154,1749,1903
130,1749,1879
131,1749,1880
131,1749,1880
130,1749,1879
130,1749,1879
132,1749,1881
130,1749,1879
132,1749,1881
132,1749,1881
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
273,1749,2022
249,1749,1998
250,1749,1999
250,1749,1999
249,1749,1998
249,1749,1998
251,1749,2000
249,1749,1998
251,1749,2000
251,1749,2000
188,1749,1937
164,1749,1913
165,1749,1914
165,1749,1914
164,1749,1913
164,1749,1913
166,1749,1915
164,1749,1913
166,1749,1915
166,1749,1915
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
137,1749,1886
113,1749,1862
114,1749,1863
114,1749,1863
113,1749,1862
113,1749,1862
115,1749,1864
113,1749,1862
115,1749,1864
115,1749,1864
163,1749,1912
139,1749,1888
140,1749,1889
140,1749,1889
139,1749,1888
139,1749,1888
141,1749,1890
139,1749,1888
141,1749,1890
141,1749,1890
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
166,1749,1915
142,1749,1891
143,1749,1892
143,1749,1892
142,1749,1891
142,1749,1891
144,1749,1893
142,1749,1891
144,1749,1893
144,1749,1893
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
151,1749,1900
127,1749,1876
128,1749,1877
128,1749,1877
127,1749,1876
127,1749,1876
129,1749,1878
127,1749,1876
129,1749,1878
129,1749,1878
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
136,1749,1885
112,1749,1861
113,1749,1862
113,1749,1862
112,1749,1861
112,1749,1861
114,1749,1863
112,1749,1861
114,1749,1863
114,1749,1863
140,1749,1889
116,1749,1865
117,1749,1866
117,1749,1866
116,1749,1865
116,1749,1865
118,1749,1867
116,1749,1865
118,1749,1867
118,1749,1867
141,1749,1890
117,1749,1866
118,1749,1867
118,1749,1867
117,1749,1866
117,1749,1866
119,1749,1868
117,1749,1866
119,1749,1868
119,1749,1868
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
159,1749,1908
135,1749,1884
136,1749,1885
136,1749,1885
135,1749,1884
135,1749,1884
137,1749,1886
135,1749,1884
137,1749,1886
137,1749,1886
264,1749,2013
240,1749,1989
241,1749,1990
241,1749,1990
240,1749,1989
240,1749,1989
242,1749,1991
240,1749,1989
242,1749,1991
242,1749,1991
174,1749,1923
150,1749,1899
151,1749,1900
151,1749,1900
150,1749,1899
150,1749,1899
152,1749,1901
150,1749,1899
152,1749,1901
152,1749,1901
161,1749,1910
137,1749,1886
138,1749,1887
138,1749,1887
137,1749,1886
137,1749,1886
139,1749,1888
137,1749,1886
139,1749,1888
139,1749,1888
143,1749,1892
119,1749,1868
120,1749,1869
120,1749,1869
119,1749,1868
119,1749,1868
121,1749,1870
119,1749,1868
121,1749,1870
121,1749,1870
142,1749,1891
118,1749,1867
119,1749,1868
119,1749,1868
118,1749,1867
118,1749,1867
120,1749,1869
118,1749,1867
120,1749,1869
120,1749,1869
145,1749,1894
121,1749,1870
122,1749,1871
122,1749,1871
121,1749,1870
121,1749,1870
123,1749,1872
121,1749,1870
123,1749,1872
123,1749,1872
147,1749,1896
123,1749,1872
124,1749,1873
124,1749,1873
123,1749,1872
123,1749,1872
125,1749,1874
123,1749,1872
125,1749,1874
125,1749,1874
144,1749,1893
120,1749,1869
121,1749,1870
121,1749,1870
120,1749,1869
120,1749,1869
122,1749,1871
120,1749,1869
122,1749,1871
122,1749,1871
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
155,1749,1904
131,1749,1880
132,1749,1881
132,1749,1881
131,1749,1880
131,1749,1880
133,1749,1882
131,1749,1880
133,1749,1882
133,1749,1882
158,1749,1907
134,1749,1883
135,1749,1884
135,1749,1884
134,1749,1883
134,1749,1883
136,1749,1885
134,1749,1883
136,1749,1885
136,1749,1885
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
134,1749,1883
134,1749,1883
153,1749,1902
129,1749,1878
130,1749,1879
130,1749,1879
129,1749,1878
129,1749,1878
131,1749,1880
129,1749,1878
131,1749,1880
131,1749,1880
148,1749,1897
124,1749,1873
125,1749,1874
125,1749,1874
124,1749,1873
124,1749,1873
126,1749,1875
124,1749,1873
126,1749,1875
126,1749,1875
156,1749,1905
132,1749,1881
133,1749,1882
133,1749,1882
132,1749,1881
132,1749,1881
134,1749,1883
132,1749,1881
