user_prompt_tokens,system_prompt_tokens,total_tokens
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
188,3575,3763
164,3218,3382
165,3218,3383
165,3291,3456
164,3584,3748
164,3754,3918
166,3284,3450
164,4870,5034
166,3182,3348
166,3191,3357
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
168,3575,3743
144,3218,3362
145,3218,3363
145,3291,3436
144,3584,3728
144,3754,3898
146,3284,3430
144,4870,5014
146,3182,3328
146,3191,3337
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
167,3575,3742
143,3218,3361
144,3218,3362
144,3291,3435
143,3584,3727
143,3754,3897
145,3284,3429
143,4870,5013
145,3182,3327
145,3191,3336
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
167,3575,3742
143,3218,3361
144,3218,3362
144,3291,3435
143,3584,3727
143,3754,3897
145,3284,3429
143,4870,5013
145,3182,3327
145,3191,3336
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
141,3575,3716
117,3218,3335
118,3218,3336
118,3291,3409
117,3584,3701
117,3754,3871
119,3284,3403
117,4870,4987
119,3182,3301
119,3191,3310
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
139,3575,3714
115,3218,3333
116,3218,3334
116,3291,3407
115,3584,3699
115,3754,3869
117,3284,3401
115,4870,4985
117,3182,3299
117,3191,3308
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
140,3575,3715
116,3218,3334
117,3218,3335
117,3291,3408
116,3584,3700
116,3754,3870
118,3284,3402
116,4870,4986
118,3182,3300
118,3191,3309
137,3575,3712
113,3218,3331
114,3218,3332
114,3291,3405
113,3584,3697
113,3754,3867
115,3284,3399
113,4870,4983
115,3182,3297
115,3191,3306
138,3575,3713
114,3218,3332
115,3218,3333
115,3291,3406
114,3584,3698
114,3754,3868
116,3284,3400
114,4870,4984
116,3182,3298
116,3191,3307
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
135,3575,3710
111,3218,3329
112,3218,3330
112,3291,3403
111,3584,3695
111,3754,3865
113,3284,3397
